Fact,Fact Note,Manhattan,"Value Note for New York County (Manhattan Borough), New York",Bronx,"Value Note for Bronx County (Bronx Borough), New York",Queens,"Value Note for Queens County (Queens Borough), New York",Brooklyn,"Value Note for Kings County (Brooklyn Borough), New York",Staten Island,"Value Note for Richmond County (Staten Island Borough), New York"
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",,60.80%,,19.80%,,31.50%,,36.50%,,33.00%,
"With a disability, under age 65 years, percent, 2014-2018",,6.10%,,11.10%,,5.60%,,6.10%,,6.40%,
"Persons  without health insurance, under age 65 years, percent",,6.10%,,8.70%,,10.10%,,7.80%,,5.30%,
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",,67.00%,,59.70%,,64.10%,,63.50%,,58.10%,
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",,62.50%,,55.60%,,57.60%,,59.20%,,52.80%,
"Total accommodation and food services sales, 2012 ($1,000)",(c),"20,382,622",,"1,005,143",,"3,139,120",,"2,453,405",,"472,571",
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",(c),"34,680,452",,"10,001,272",,"12,103,525",,"16,419,598",,"2,960,700",
"Total manufacturers shipments, 2012 ($1,000)",(c),"4,970,920",,"1,477,909",,"4,438,082",,"3,644,086",,"285,325",
"Total merchant wholesaler sales, 2012 ($1,000)",(c),"128,760,891",,"10,994,538",,"16,059,427",,"16,522,942",,"1,460,048",
"Total retail sales, 2012 ($1,000)",(c),"44,039,957",,"6,872,806",,"17,003,207",,"20,533,079",,"3,815,951",
"Total retail sales per capita, 2012",(c),"$27,200 ",,"$4,880 ",,"$7,481 ",,"$8,003 ",,"$8,106 ",
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018",,32.1,,44.8,,44.1,,42.6,,44.5,
"Median household income (in 2018 dollars), 2014-2018",,"$82,459 ",,"$38,085 ",,"$64,987 ",,"$56,015 ",,"$79,267 ",
"Per capita income in past 12 months (in 2018 dollars), 2014-2018",,"$72,832 ",,"$20,850 ",,"$30,289 ",,"$31,984 ",,"$34,987 ",
"Persons in poverty, percent",,15.60%,,27.30%,,11.60%,,18.90%,,11.70%,
"Total employer establishments, 2018",,"102,903",,"18,309",,"50,770",,"59,792",,"9,435",
"Total employment, 2018",,"2,276,786",,"271,541",,"585,188",,"655,714",,"105,648",
"Total annual payroll, 2018 ($1,000)",,"263,303,530",,"12,886,127",,"29,642,182",,"27,660,905",,"4,573,941",
"Total employment, percent change, 2017-2018",,0.70%,,2.10%,,3.40%,,4.60%,,Z,
"Total nonemployer establishments, 2018",,"232,503",,"120,174",,"266,193",,"288,852",,"38,651",
"All firms, 2012",,"315,399",,"135,782",,"265,643",,"296,858",,"39,645",
"Men-owned firms, 2012",,"171,730",,"61,813",,"154,224",,"162,037",,"22,660",
"Women-owned firms, 2012",,"114,896",,"68,705",,"97,982",,"118,489",,"13,921",
"Minority-owned firms, 2012",,"99,763",,"110,222",,"173,633",,"143,596",,"12,318",
"Nonminority-owned firms, 2012",,"198,433",,"23,478",,"87,648",,"147,926",,"26,347",
"Veteran-owned firms, 2012",,"18,120",,"7,987",,"12,513",,"16,236",,"2,407",
"Nonveteran-owned firms, 2012",,"280,398",,"125,616",,"249,046",,"275,506",,"36,335",
"Population per square mile, 2010",,"69,467.50",,"32,903.60",,"20,553.60",,"35,369.10",,"8,030.30",
"Land area in square miles, 2010",,22.83,,42.1,,108.53,,70.82,,58.37,
FIPS Code,,"""36061""",,"""36005""",,"""36081""",,"""36047""",,"""36085""",
